crop_name,crop_type,crop_practice_string,lu_data_path,output_data_folder,all_new_files
Banana,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Banana_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Cocoa,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cocoa_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Coconut,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coconut_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Coffee,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coffee_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Oil palm,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Oil palm_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Olive,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Olive_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Orange,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Orange_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Banana,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Banana_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Cocoa,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cocoa_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Coconut,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coconut_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Coffee,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coffee_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Oil palm,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Oil palm_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Olive,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Olive_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Orange,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Orange_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Sugarcane,permanent,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sugarcane_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
Sugarcane,permanent,rf,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Sugarcane_rf.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",TRUE
