crop_name;crop_type;crop_practice_string;lu_path;pet_path;irr_path;plantcover_path
Banana;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Banana_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Banana_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Banana_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Banana_irr_pc_monthly.tif
Cocoa;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cocoa_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Cocoa_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Cocoa_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Cocoa_irr_pc_monthly.tif
Coconut;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coconut_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coconut_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coconut_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coconut_irr_pc_monthly.tif
Coffee;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coffee_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coffee_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coffee_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coffee_irr_pc_monthly.tif
Oil palm;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Oil palm_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Oil palm_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Oil palm_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Oil palm_irr_pc_monthly.tif
Olive;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Olive_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Olive_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Olive_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Olive_irr_pc_monthly.tif
Orange;permanent;irr;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Orange_irr.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Orange_irr_pet_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Orange_irr_irr_monthly.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Orange_irr_pc_monthly.tif
Banana;permanent;rf;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Banana_rf.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Banana_rf_pet_monthly.tif;;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Banana_rf_pc_monthly.tif
Cocoa;permanent;rf;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cocoa_rf.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Cocoa_rf_pet_monthly.tif;;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Cocoa_rf_pc_monthly.tif
Coconut;permanent;rf;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Coconut_rf.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coconut_rf_pet_monthly.tif;;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ\Coconut_rf_pc_monthly.tif
