crop_name;Irrigated;Rainfed;Total
Banana and plantain;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BAN.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BAN.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BAN.WST.tif
Barley;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BRL.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BRL.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.BRL.WST.tif
Cereals;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CER.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CER.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CER.WST.tif
Cocoa;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COC.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COC.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COC.WST.tif
Coffee;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COF.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COF.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COF.WST.tif
Coconut;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CON.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CON.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CON.WST.tif
Seed cotton;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COT.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COT.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.COT.WST.tif
Cassava;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CSV.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CSV.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.CSV.WST.tif
Fodder crops;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FDD.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FDD.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FDD.WST.tif
Fruits and nuts;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FRT.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FRT.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.FRT.WST.tif
Groundnuts (with shell);C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.GRD.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.GRD.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.GRD.WST.tif
Major crops;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MAJ.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MAJ.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MAJ.WST.tif
Millet;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MLT.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MLT.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MLT.WST.tif
Maize;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MZE.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MZE.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.MZE.WST.tif
All other crops not elsewhere included (mainly spices, fibre crops);C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.NES.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.NES.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.NES.WST.tif
Other cereals (oats, rye, buckwheat and other minor grains);C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OCE.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OCE.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OCE.WST.tif
Oil crops;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OIL.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OIL.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OIL.WST.tif
Oil palm fruit;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OLP.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OLP.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OLP.WST.tif
Olives and other minor oil crops;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OOC.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OOC.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OOC.WST.tif
Yams (and other minor root crops);C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.ORT.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.ORT.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.ORT.WST.tif
Other vegetables (i.e. all vegetables except tomato);C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OVG.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OVG.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.OVG.WST.tif
Pulses;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.PLS.WSI.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.PLS.WSR.tif;C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\FAO_GAEZ\YIELDS\GAEZ-V5.RES06-YLD.PLS.WST.tif
