crop_name,crop_type,crop_practice_string,lu_data_path,output_data_folder,all_new_files
Barley,annual,irr_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Barley_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Barley,annual,irr_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Barley_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Cabbage,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cabbage_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Carrot,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Carrot_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Cotton,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Cotton_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Maize,annual,irr_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Maize_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Maize,annual,irr_roff,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Maize_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Onion,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Onion_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Potato,annual,irr,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Potato_irr.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
Rapeseed,annual,irr_ron,"C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\land_use\FAO_GAEZ/lu_gaez_Rapeseed_irr_ron.tif","C:\Users\loyola\OneDrive - World Wildlife Fund, Inc\Documents\203. Python projects\SBTN_Test\data\crops\rothc_support\FAO_GAEZ",FALSE
